,yearmonth,count,class
0,1970-02-01,7,high
1,1970-02-01,7,high
2,1970-03-01,7,high
3,1970-03-01,7,high
4,1970-04-01,2,high
5,1970-04-01,2,high
6,1970-05-01,6,high
7,1970-05-01,6,high
8,1970-06-01,5,high
9,1970-06-01,5,high
10,1970-07-01,4,high
11,1970-07-01,4,high
12,1970-08-01,5,high
13,1970-08-01,5,high
14,1970-09-01,8,high
15,1970-09-01,8,high
16,1970-10-01,9,high
17,1970-10-01,9,high
18,1970-11-01,5,high
19,1970-11-01,5,high
20,1970-12-01,8,high
21,1970-12-01,8,high
22,1971-01-01,6,high
23,1971-01-01,6,high
24,1971-02-01,5,high
25,1971-02-01,5,high
26,1971-03-01,9,high
27,1971-03-01,9,high
28,1971-04-01,9,high
29,1971-04-01,9,high
30,1971-05-01,3,high
31,1971-05-01,3,high
32,1971-06-01,12,high
33,1971-06-01,12,high
34,1971-07-01,13,high
35,1971-07-01,13,high
36,1971-08-01,12,high
37,1971-08-01,12,high
38,1971-09-01,6,high
39,1971-09-01,6,high
40,1971-10-01,10,high
41,1971-10-01,10,high
42,1971-11-01,5,high
43,1971-11-01,5,high
44,1971-12-01,4,high
45,1971-12-01,4,high
46,1972-01-01,8,high
47,1972-01-01,8,high
48,1972-02-01,5,high
49,1972-02-01,5,high
50,1972-03-01,7,high
51,1972-03-01,7,high
52,1972-04-01,8,high
53,1972-04-01,8,high
54,1972-05-01,8,high
55,1972-05-01,8,high
56,1972-06-01,7,high
57,1972-06-01,7,high
58,1972-07-01,7,high
59,1972-07-01,7,high
60,1972-08-01,7,high
61,1972-08-01,7,high
62,1972-09-01,8,high
63,1972-09-01,8,high
64,1972-10-01,7,high
65,1972-10-01,7,high
66,1972-11-01,7,high
67,1972-11-01,7,high
68,1972-12-01,4,high
69,1972-12-01,4,high
70,1973-01-01,10,high
71,1973-01-01,10,high
72,1973-02-01,7,high
73,1973-02-01,7,high
74,1973-03-01,9,high
75,1973-03-01,9,high
76,1973-04-01,16,high
77,1973-04-01,16,high
78,1973-05-01,7,high
79,1973-05-01,7,high
80,1973-06-01,7,high
81,1973-06-01,7,high
82,1973-07-01,10,high
83,1973-07-01,10,high
84,1973-08-01,9,high
85,1973-08-01,9,high
86,1973-09-01,12,high
87,1973-09-01,12,high
88,1973-10-01,9,high
89,1973-10-01,9,high
90,1973-11-01,8,high
91,1973-11-01,8,high
92,1973-12-01,8,high
93,1973-12-01,8,high
94,1974-01-01,8,high
95,1974-01-01,8,high
96,1974-02-01,4,high
97,1974-02-01,4,high
98,1974-03-01,14,high
99,1974-03-01,14,high
100,1974-04-01,10,high
101,1974-04-01,10,high
102,1974-05-01,5,high
103,1974-05-01,5,high
104,1974-06-01,5,high
105,1974-06-01,5,high
106,1974-07-01,9,high
107,1974-07-01,9,high
108,1974-08-01,12,high
109,1974-08-01,12,high
110,1974-09-01,9,high
111,1974-09-01,9,high
112,1974-10-01,11,high
113,1974-10-01,11,high
114,1974-11-01,9,high
115,1974-11-01,9,high
116,1974-12-01,7,high
117,1974-12-01,7,high
118,1975-01-01,10,high
119,1975-01-01,10,high
120,1975-02-01,8,high
121,1975-02-01,8,high
122,1975-03-01,7,high
123,1975-03-01,7,high
124,1975-04-01,4,high
125,1975-04-01,4,high
126,1975-05-01,9,high
127,1975-05-01,9,high
128,1975-06-01,14,high
129,1975-06-01,14,high
130,1975-07-01,8,high
131,1975-07-01,8,high
132,1975-08-01,18,high
133,1975-08-01,18,high
134,1975-09-01,13,high
135,1975-09-01,13,high
136,1975-10-01,7,high
137,1975-10-01,7,high
138,1975-11-01,1,high
139,1975-11-01,1,high
140,1975-12-01,11,high
141,1975-12-01,11,high
142,1976-01-01,10,high
143,1976-01-01,10,high
144,1976-02-01,8,high
145,1976-02-01,8,high
146,1976-03-01,4,high
147,1976-03-01,4,high
148,1976-04-01,4,high
149,1976-04-01,4,high
150,1976-05-01,7,high
151,1976-05-01,7,high
152,1976-06-01,8,high
153,1976-06-01,8,high
154,1976-07-01,18,high
155,1976-07-01,18,high
156,1976-08-01,8,high
157,1976-08-01,8,high
158,1976-09-01,12,high
159,1976-09-01,12,high
160,1976-10-01,7,high
161,1976-10-01,7,high
162,1976-11-01,5,high
163,1976-11-01,5,high
164,1976-12-01,15,high
165,1976-12-01,15,high
166,1977-01-01,7,high
167,1977-01-01,7,high
168,1977-02-01,7,high
169,1977-02-01,7,high
170,1977-03-01,9,high
171,1977-03-01,9,high
172,1977-04-01,11,high
173,1977-04-01,11,high
174,1977-05-01,7,high
175,1977-05-01,7,high
176,1977-06-01,7,high
177,1977-06-01,7,high
178,1977-07-01,9,high
179,1977-07-01,9,high
180,1977-08-01,11,high
181,1977-08-01,11,high
182,1977-09-01,9,high
183,1977-09-01,9,high
184,1977-10-01,9,high
185,1977-10-01,9,high
186,1977-11-01,6,high
187,1977-11-01,6,high
188,1977-12-01,11,high
189,1977-12-01,11,high
190,1978-01-01,6,high
191,1978-01-01,6,high
192,1978-02-01,9,high
193,1978-02-01,9,high
194,1978-03-01,11,high
195,1978-03-01,11,high
196,1978-04-01,11,high
197,1978-04-01,11,high
198,1978-05-01,18,high
199,1978-05-01,18,high
200,1978-06-01,10,high
201,1978-06-01,10,high
202,1978-07-01,6,high
203,1978-07-01,6,high
204,1978-08-01,9,high
205,1978-08-01,9,high
206,1978-09-01,16,high
207,1978-09-01,16,high
208,1978-10-01,7,high
209,1978-10-01,7,high
210,1978-11-01,9,high
211,1978-11-01,9,high
212,1978-12-01,6,high
213,1978-12-01,6,high
214,1979-01-01,9,high
215,1979-01-01,9,high
216,1979-02-01,5,high
217,1979-02-01,5,high
218,1979-03-01,12,high
219,1979-03-01,12,high
220,1979-04-01,3,high
221,1979-04-01,3,high
222,1979-05-01,8,high
223,1979-05-01,8,high
224,1979-06-01,8,high
225,1979-06-01,8,high
226,1979-07-01,12,high
227,1979-07-01,12,high
228,1979-08-01,5,high
229,1979-08-01,5,high
230,1979-09-01,10,high
231,1979-09-01,10,high
232,1979-10-01,14,high
233,1979-10-01,14,high
234,1979-11-01,12,high
235,1979-11-01,12,high
236,1979-12-01,8,high
237,1979-12-01,8,high
238,1980-01-01,10,high
239,1980-01-01,10,high
240,1980-02-01,8,high
241,1980-02-01,8,high
242,1980-03-01,13,high
243,1980-03-01,13,high
244,1980-04-01,10,high
245,1980-04-01,10,high
246,1980-05-01,8,high
247,1980-05-01,8,high
248,1980-06-01,10,high
249,1980-06-01,10,high
250,1980-07-01,7,high
251,1980-07-01,7,high
252,1980-08-01,12,high
253,1980-08-01,12,high
254,1980-09-01,9,high
255,1980-09-01,9,high
256,1980-10-01,8,high
257,1980-10-01,8,high
258,1980-11-01,17,high
259,1980-11-01,17,high
260,1980-12-01,9,high
261,1980-12-01,9,high
262,1981-01-01,7,high
263,1981-01-01,7,high
264,1981-02-01,9,high
265,1981-02-01,9,high
266,1981-03-01,14,high
267,1981-03-01,14,high
268,1981-04-01,10,high
269,1981-04-01,10,high
270,1981-05-01,12,high
271,1981-05-01,12,high
272,1981-06-01,8,high
273,1981-06-01,8,high
274,1981-07-01,5,high
275,1981-07-01,5,high
276,1981-08-01,11,high
277,1981-08-01,11,high
278,1981-09-01,8,high
279,1981-09-01,8,high
280,1981-10-01,14,high
281,1981-10-01,14,high
282,1981-11-01,5,high
283,1981-11-01,5,high
284,1981-12-01,10,high
285,1981-12-01,10,high
286,1982-01-01,12,high
287,1982-01-01,12,high
288,1982-02-01,8,high
289,1982-02-01,8,high
290,1982-03-01,10,high
291,1982-03-01,10,high
292,1982-04-01,3,high
293,1982-04-01,3,high
294,1982-05-01,15,high
295,1982-05-01,15,high
296,1982-06-01,14,high
297,1982-06-01,14,high
298,1982-07-01,15,high
299,1982-07-01,15,high
300,1982-08-01,17,high
301,1982-08-01,17,high
302,1982-09-01,14,high
303,1982-09-01,14,high
304,1982-10-01,11,high
305,1982-10-01,11,high
306,1982-11-01,5,high
307,1982-11-01,5,high
308,1982-12-01,15,high
309,1982-12-01,15,high
310,1983-01-01,11,high
311,1983-01-01,11,high
312,1983-02-01,10,high
313,1983-02-01,10,high
314,1983-03-01,8,high
315,1983-03-01,8,high
316,1983-04-01,9,high
317,1983-04-01,9,high
318,1983-05-01,13,high
319,1983-05-01,13,high
320,1983-06-01,13,high
321,1983-06-01,13,high
322,1983-07-01,8,high
323,1983-07-01,8,high
324,1983-08-01,9,high
325,1983-08-01,9,high
326,1983-09-01,9,high
327,1983-09-01,9,high
328,1983-10-01,13,high
329,1983-10-01,13,high
330,1983-11-01,9,high
331,1983-11-01,9,high
332,1983-12-01,12,high
333,1983-12-01,12,high
334,1984-01-01,7,high
335,1984-01-01,7,high
336,1984-02-01,12,high
337,1984-02-01,12,high
338,1984-03-01,13,high
339,1984-03-01,13,high
340,1984-04-01,13,high
341,1984-04-01,13,high
342,1984-05-01,8,high
343,1984-05-01,8,high
344,1984-06-01,10,high
345,1984-06-01,10,high
346,1984-07-01,8,high
347,1984-07-01,8,high
348,1984-08-01,17,high
349,1984-08-01,17,high
350,1984-09-01,8,high
351,1984-09-01,8,high
352,1984-10-01,10,high
353,1984-10-01,10,high
354,1984-11-01,10,high
355,1984-11-01,10,high
356,1984-12-01,9,high
357,1984-12-01,9,high
358,1985-01-01,6,high
359,1985-01-01,6,high
360,1985-02-01,8,high
361,1985-02-01,8,high
362,1985-03-01,12,high
363,1985-03-01,12,high
364,1985-04-01,7,high
365,1985-04-01,7,high
366,1985-05-01,8,high
367,1985-05-01,8,high
368,1985-06-01,16,high
369,1985-06-01,16,high
370,1985-07-01,9,high
371,1985-07-01,9,high
372,1985-08-01,15,high
373,1985-08-01,15,high
374,1985-09-01,12,high
375,1985-09-01,12,high
376,1985-10-01,5,high
377,1985-10-01,5,high
378,1985-11-01,11,high
379,1985-11-01,11,high
380,1985-12-01,15,high
381,1985-12-01,15,high
382,1986-01-01,10,high
383,1986-01-01,10,high
384,1986-02-01,8,high
385,1986-02-01,8,high
386,1986-03-01,17,high
387,1986-03-01,17,high
388,1986-04-01,16,high
389,1986-04-01,16,high
390,1986-05-01,12,high
391,1986-05-01,12,high
392,1986-06-01,13,high
393,1986-06-01,13,high
394,1986-07-01,9,high
395,1986-07-01,9,high
396,1986-08-01,15,high
397,1986-08-01,15,high
398,1986-09-01,10,high
399,1986-09-01,10,high
400,1986-10-01,8,high
401,1986-10-01,8,high
402,1986-11-01,11,high
403,1986-11-01,11,high
404,1986-12-01,19,high
405,1986-12-01,19,high
406,1987-01-01,11,high
407,1987-01-01,11,high
408,1987-02-01,12,high
409,1987-02-01,12,high
410,1987-03-01,11,high
411,1987-03-01,11,high
412,1987-04-01,13,high
413,1987-04-01,13,high
414,1987-05-01,12,high
415,1987-05-01,12,high
416,1987-06-01,11,high
417,1987-06-01,11,high
418,1987-07-01,16,high
419,1987-07-01,16,high
420,1987-08-01,13,high
421,1987-08-01,13,high
422,1987-09-01,6,high
423,1987-09-01,6,high
424,1987-10-01,12,high
425,1987-10-01,12,high
426,1987-11-01,14,high
427,1987-11-01,14,high
428,1987-12-01,13,high
429,1987-12-01,13,high
430,1988-01-01,11,high
431,1988-01-01,11,high
432,1988-02-01,16,high
433,1988-02-01,16,high
434,1988-03-01,10,high
435,1988-03-01,10,high
436,1988-04-01,10,high
437,1988-04-01,10,high
438,1988-05-01,11,high
439,1988-05-01,11,high
440,1988-06-01,13,high
441,1988-06-01,13,high
442,1988-07-01,16,high
443,1988-07-01,16,high
444,1988-08-01,14,high
445,1988-08-01,14,high
446,1988-09-01,14,high
447,1988-09-01,14,high
448,1988-10-01,12,high
449,1988-10-01,12,high
450,1988-11-01,11,high
451,1988-11-01,11,high
452,1988-12-01,8,high
453,1988-12-01,8,high
454,1989-01-01,15,high
455,1989-01-01,15,high
456,1989-02-01,10,high
457,1989-02-01,10,high
458,1989-03-01,10,high
459,1989-03-01,10,high
460,1989-04-01,12,high
461,1989-04-01,12,high
462,1989-05-01,12,high
463,1989-05-01,12,high
464,1989-06-01,11,high
465,1989-06-01,11,high
466,1989-07-01,4,high
467,1989-07-01,4,high
468,1989-08-01,14,high
469,1989-08-01,14,high
470,1989-09-01,15,high
471,1989-09-01,15,high
472,1989-10-01,12,high
473,1989-10-01,12,high
474,1989-11-01,10,high
475,1989-11-01,10,high
476,1989-12-01,12,high
477,1989-12-01,12,high
478,1990-01-01,13,high
479,1990-01-01,13,high
480,1990-02-01,11,high
481,1990-02-01,11,high
482,1990-03-01,16,high
483,1990-03-01,16,high
484,1990-04-01,16,high
485,1990-04-01,16,high
486,1990-05-01,9,high
487,1990-05-01,9,high
488,1990-06-01,10,high
489,1990-06-01,10,high
490,1990-07-01,11,high
491,1990-07-01,11,high
492,1990-08-01,13,high
493,1990-08-01,13,high
494,1990-09-01,13,high
495,1990-09-01,13,high
496,1990-10-01,7,high
497,1990-10-01,7,high
498,1990-11-01,15,high
499,1990-11-01,15,high
500,1990-12-01,11,high
501,1990-12-01,11,high
502,1991-01-01,12,high
503,1991-01-01,12,high
504,1991-02-01,17,high
505,1991-02-01,17,high
506,1991-03-01,9,high
507,1991-03-01,9,high
508,1991-04-01,12,high
509,1991-04-01,12,high
510,1991-05-01,10,high
511,1991-05-01,10,high
512,1991-06-01,13,high
513,1991-06-01,13,high
514,1991-07-01,11,high
515,1991-07-01,11,high
516,1991-08-01,13,high
517,1991-08-01,13,high
518,1991-09-01,11,high
519,1991-09-01,11,high
520,1991-10-01,16,high
521,1991-10-01,16,high
522,1991-11-01,15,high
523,1991-11-01,15,high
524,1991-12-01,6,high
525,1991-12-01,6,high
526,1992-01-01,9,high
527,1992-01-01,9,high
528,1992-02-01,12,high
529,1992-02-01,12,high
530,1992-03-01,8,high
531,1992-03-01,8,high
532,1992-04-01,14,high
533,1992-04-01,14,high
534,1992-05-01,9,high
535,1992-05-01,9,high
536,1992-06-01,14,high
537,1992-06-01,14,high
538,1992-07-01,10,high
539,1992-07-01,10,high
540,1992-08-01,9,high
541,1992-08-01,9,high
542,1992-09-01,13,high
543,1992-09-01,13,high
544,1992-10-01,14,high
545,1992-10-01,14,high
546,1992-11-01,16,high
547,1992-11-01,16,high
548,1992-12-01,16,high
549,1992-12-01,16,high
550,1993-01-01,13,high
551,1993-01-01,13,high
552,1993-02-01,12,high
553,1993-02-01,12,high
554,1993-03-01,12,high
555,1993-03-01,12,high
556,1993-04-01,13,high
557,1993-04-01,13,high
558,1993-05-01,16,high
559,1993-05-01,16,high
560,1993-06-01,11,high
561,1993-06-01,11,high
562,1993-07-01,7,high
563,1993-07-01,7,high
564,1993-08-01,15,high
565,1993-08-01,15,high
566,1993-09-01,17,high
567,1993-09-01,17,high
568,1993-10-01,14,high
569,1993-10-01,14,high
570,1993-11-01,13,high
571,1993-11-01,13,high
572,1993-12-01,14,high
573,1993-12-01,14,high
574,1994-01-01,16,high
575,1994-01-01,16,high
576,1994-02-01,10,high
577,1994-02-01,10,high
578,1994-03-01,12,high
579,1994-03-01,12,high
580,1994-04-01,15,high
581,1994-04-01,15,high
582,1994-05-01,13,high
583,1994-05-01,13,high
584,1994-06-01,13,high
585,1994-06-01,13,high
586,1994-07-01,12,high
587,1994-07-01,12,high
588,1994-08-01,14,high
589,1994-08-01,14,high
590,1994-09-01,9,high
591,1994-09-01,9,high
592,1994-10-01,11,high
593,1994-10-01,11,high
594,1994-11-01,16,high
595,1994-11-01,16,high
596,1994-12-01,11,high
597,1994-12-01,11,high
598,1995-01-01,16,high
599,1995-01-01,16,high
600,1995-02-01,10,high
601,1995-02-01,10,high
602,1995-03-01,13,high
603,1995-03-01,13,high
604,1995-04-01,11,high
605,1995-04-01,11,high
606,1995-05-01,14,high
607,1995-05-01,14,high
608,1995-06-01,12,high
609,1995-06-01,12,high
610,1995-07-01,8,high
611,1995-07-01,8,high
612,1995-08-01,14,high
613,1995-08-01,14,high
614,1995-09-01,12,high
615,1995-09-01,12,high
616,1995-10-01,19,high
617,1995-10-01,19,high
618,1995-11-01,12,high
619,1995-11-01,12,high
620,1995-12-01,11,high
621,1995-12-01,11,high
622,1996-01-01,7,high
623,1996-01-01,7,high
624,1996-02-01,13,high
625,1996-02-01,13,high
626,1996-03-01,12,high
627,1996-03-01,12,high
628,1996-04-01,16,high
629,1996-04-01,16,high
630,1996-05-01,16,high
631,1996-05-01,16,high
632,1996-06-01,12,high
633,1996-06-01,12,high
634,1996-07-01,16,high
635,1996-07-01,16,high
636,1996-08-01,13,high
637,1996-08-01,13,high
638,1996-09-01,24,high
639,1996-09-01,24,high
640,1996-10-01,20,high
641,1996-10-01,20,high
642,1996-11-01,18,high
643,1996-11-01,18,high
644,1996-12-01,16,high
645,1996-12-01,16,high
646,1997-01-01,18,high
647,1997-01-01,18,high
648,1997-02-01,15,high
649,1997-02-01,15,high
650,1997-03-01,15,high
651,1997-03-01,15,high
652,1997-04-01,18,high
653,1997-04-01,18,high
654,1997-05-01,9,high
