,yearmonth,count,class
655,1997-05-01,9,high
656,1997-06-01,13,high
657,1997-06-01,13,high
658,1997-07-01,18,high
659,1997-07-01,18,high
660,1997-08-01,14,high
661,1997-08-01,14,high
662,1997-09-01,18,high
663,1997-09-01,18,high
664,1997-10-01,17,high
665,1997-10-01,17,high
666,1997-11-01,17,high
667,1997-11-01,17,high
668,1997-12-01,12,high
669,1997-12-01,12,high
670,1998-01-01,6,high
671,1998-01-01,6,high
672,1998-02-01,21,high
673,1998-02-01,21,high
674,1998-03-01,17,high
675,1998-03-01,17,high
676,1998-04-01,14,high
677,1998-04-01,14,high
678,1998-05-01,21,high
679,1998-05-01,21,high
680,1998-06-01,13,high
681,1998-06-01,13,high
682,1998-07-01,15,high
683,1998-07-01,15,high
684,1998-08-01,17,high
685,1998-08-01,17,high
686,1998-09-01,21,high
687,1998-09-01,21,high
688,1998-10-01,15,high
689,1998-10-01,15,high
690,1998-11-01,20,high
691,1998-11-01,20,high
692,1998-12-01,14,high
693,1998-12-01,14,high
694,1999-01-01,14,high
695,1999-01-01,14,high
696,1999-02-01,14,high
697,1999-02-01,14,high
698,1999-03-01,10,high
699,1999-03-01,10,high
700,1999-04-01,18,high
701,1999-04-01,18,high
702,1999-05-01,12,high
703,1999-05-01,12,high
704,1999-06-01,15,high
705,1999-06-01,15,high
706,1999-07-01,12,high
707,1999-07-01,12,high
708,1999-08-01,20,high
709,1999-08-01,20,high
710,1999-09-01,13,high
711,1999-09-01,13,high
712,1999-10-01,14,high
713,1999-10-01,14,high
714,1999-11-01,10,high
715,1999-11-01,10,high
716,1999-12-01,14,high
717,1999-12-01,14,high
718,2000-01-01,15,high
719,2000-01-01,15,high
720,2000-02-01,10,high
721,2000-02-01,10,high
722,2000-03-01,16,high
723,2000-03-01,16,high
724,2000-04-01,14,high
725,2000-04-01,14,high
726,2000-05-01,15,high
727,2000-05-01,15,high
728,2000-06-01,24,high
729,2000-06-01,24,high
730,2000-07-01,13,high
731,2000-07-01,13,high
732,2000-08-01,17,high
733,2000-08-01,17,high
734,2000-09-01,16,high
735,2000-09-01,16,high
736,2000-10-01,27,high
737,2000-10-01,27,high
738,2000-11-01,14,high
739,2000-11-01,14,high
740,2000-12-01,18,high
741,2000-12-01,18,high
742,2001-01-01,16,high
743,2001-01-01,16,high
744,2001-02-01,17,high
745,2001-02-01,17,high
746,2001-03-01,17,high
747,2001-03-01,17,high
748,2001-04-01,14,high
749,2001-04-01,14,high
750,2001-05-01,18,high
751,2001-05-01,18,high
752,2001-06-01,14,high
753,2001-06-01,14,high
754,2001-07-01,21,high
755,2001-07-01,21,high
756,2001-08-01,16,high
757,2001-08-01,16,high
758,2001-09-01,11,high
759,2001-09-01,11,high
760,2001-10-01,12,high
761,2001-10-01,12,high
762,2001-11-01,15,high
763,2001-11-01,15,high
764,2001-12-01,24,high
765,2001-12-01,24,high
766,2002-01-01,26,high
767,2002-01-01,26,high
768,2002-02-01,14,high
769,2002-02-01,14,high
770,2002-03-01,15,high
771,2002-03-01,15,high
772,2002-04-01,18,high
773,2002-04-01,18,high
774,2002-05-01,19,high
775,2002-05-01,19,high
776,2002-06-01,19,high
777,2002-06-01,19,high
778,2002-07-01,18,high
779,2002-07-01,18,high
780,2002-08-01,11,high
781,2002-08-01,11,high
782,2002-09-01,16,high
783,2002-09-01,16,high
784,2002-10-01,17,high
785,2002-10-01,17,high
786,2002-11-01,12,high
787,2002-11-01,12,high
788,2002-12-01,21,high
789,2002-12-01,21,high
790,2003-01-01,21,high
791,2003-01-01,21,high
792,2003-02-01,9,high
793,2003-02-01,9,high
794,2003-03-01,14,high
795,2003-03-01,14,high
796,2003-04-01,14,high
797,2003-04-01,14,high
798,2003-05-01,15,high
799,2003-05-01,15,high
800,2003-06-01,17,high
801,2003-06-01,17,high
802,2003-07-01,16,high
803,2003-07-01,16,high
804,2003-08-01,14,high
805,2003-08-01,14,high
806,2003-09-01,14,high
807,2003-09-01,14,high
808,2003-10-01,14,high
809,2003-10-01,14,high
810,2003-11-01,16,high
811,2003-11-01,16,high
812,2003-12-01,16,high
813,2003-12-01,16,high
814,2004-01-01,20,high
815,2004-01-01,20,high
816,2004-02-01,14,high
817,2004-02-01,14,high
818,2004-03-01,23,high
819,2004-03-01,23,high
820,2004-04-01,17,high
821,2004-04-01,17,high
822,2004-05-01,17,high
823,2004-05-01,17,high
824,2004-06-01,17,high
825,2004-06-01,17,high
826,2004-07-01,19,high
827,2004-07-01,19,high
828,2004-08-01,18,high
829,2004-08-01,18,high
830,2004-09-01,24,high
831,2004-09-01,24,high
832,2004-10-01,20,high
833,2004-10-01,20,high
834,2004-11-01,9,high
835,2004-11-01,9,high
836,2004-12-01,23,high
837,2004-12-01,23,high
838,2005-01-01,21,high
839,2005-01-01,21,high
840,2005-02-01,16,high
841,2005-02-01,16,high
842,2005-03-01,14,high
843,2005-03-01,14,high
844,2005-04-01,20,high
845,2005-04-01,20,high
846,2005-05-01,17,high
847,2005-05-01,17,high
848,2005-06-01,15,high
849,2005-06-01,15,high
850,2005-07-01,24,high
851,2005-07-01,24,high
852,2005-08-01,18,high
853,2005-08-01,18,high
854,2005-09-01,18,high
855,2005-09-01,18,high
856,2005-10-01,21,high
857,2005-10-01,21,high
858,2005-11-01,21,high
859,2005-11-01,21,high
860,2005-12-01,16,high
861,2005-12-01,16,high
862,2006-01-01,18,high
863,2006-01-01,18,high
864,2006-02-01,22,high
865,2006-02-01,22,high
866,2006-03-01,14,high
867,2006-03-01,14,high
868,2006-04-01,15,high
869,2006-04-01,15,high
870,2006-05-01,17,high
871,2006-05-01,17,high
872,2006-06-01,12,high
873,2006-06-01,12,high
874,2006-07-01,15,high
875,2006-07-01,15,high
876,2006-08-01,17,high
877,2006-08-01,17,high
878,2006-09-01,18,high
879,2006-09-01,18,high
880,2006-10-01,25,high
881,2006-10-01,25,high
882,2006-11-01,24,high
883,2006-11-01,24,high
884,2006-12-01,16,high
885,2006-12-01,16,high
886,2007-01-01,14,high
887,2007-01-01,14,high
888,2007-02-01,17,high
889,2007-02-01,17,high
890,2007-03-01,13,high
891,2007-03-01,13,high
892,2007-04-01,25,high
893,2007-04-01,25,high
894,2007-05-01,20,high
895,2007-05-01,20,high
896,2007-06-01,21,high
897,2007-06-01,21,high
898,2007-07-01,26,high
899,2007-07-01,26,high
900,2007-08-01,26,high
901,2007-08-01,26,high
902,2007-09-01,20,high
903,2007-09-01,20,high
904,2007-10-01,11,high
905,2007-10-01,11,high
906,2007-11-01,23,high
907,2007-11-01,23,high
908,2007-12-01,15,high
909,2007-12-01,15,high
910,2008-01-01,19,high
911,2008-01-01,19,high
912,2008-02-01,16,high
913,2008-02-01,16,high
914,2008-03-01,20,high
915,2008-03-01,20,high
916,2008-04-01,28,high
917,2008-04-01,28,high
918,2008-05-01,24,high
919,2008-05-01,24,high
920,2008-06-01,22,high
921,2008-06-01,22,high
922,2008-07-01,20,high
923,2008-07-01,20,high
924,2008-08-01,19,high
925,2008-08-01,19,high
926,2008-09-01,16,high
927,2008-09-01,16,high
928,2008-10-01,15,high
929,2008-10-01,15,high
930,2008-11-01,20,high
931,2008-11-01,20,high
932,2008-12-01,21,high
933,2008-12-01,21,high
934,2009-01-01,19,high
935,2009-01-01,19,high
936,2009-02-01,18,high
937,2009-02-01,18,high
938,2009-03-01,24,high
939,2009-03-01,24,high
940,2009-04-01,27,high
941,2009-04-01,27,high
942,2009-05-01,18,high
943,2009-05-01,18,high
944,2009-06-01,20,high
945,2009-06-01,20,high
946,2009-07-01,21,high
947,2009-07-01,21,high
948,2009-08-01,17,high
949,2009-08-01,17,high
950,2009-09-01,38,high
951,2009-09-01,38,high
952,2009-10-01,22,high
953,2009-10-01,22,high
954,2009-11-01,15,high
955,2009-11-01,15,high
956,2009-12-01,25,high
957,2009-12-01,25,high
958,2010-01-01,9,high
959,2010-01-01,9,high
960,2010-02-01,20,high
961,2010-02-01,20,high
962,2010-03-01,25,high
963,2010-03-01,25,high
964,2010-04-01,31,high
965,2010-04-01,31,high
966,2010-05-01,18,high
967,2010-05-01,18,high
968,2010-06-01,23,high
969,2010-06-01,23,high
970,2010-07-01,31,high
971,2010-07-01,31,high
972,2010-08-01,18,high
973,2010-08-01,18,high
974,2010-09-01,30,high
975,2010-09-01,30,high
976,2010-10-01,28,high
977,2010-10-01,28,high
978,2010-11-01,30,high
979,2010-11-01,30,high
980,2010-12-01,23,high
981,2010-12-01,23,high
982,2011-01-01,13,high
983,2011-01-01,13,high
984,2011-02-01,13,high
985,2011-02-01,13,high
986,2011-03-01,20,high
987,2011-03-01,20,high
988,2011-04-01,18,high
989,2011-04-01,18,high
990,2011-05-01,21,high
991,2011-05-01,21,high
992,2011-06-01,17,high
993,2011-06-01,17,high
994,2011-07-01,18,high
995,2011-07-01,18,high
996,2011-08-01,29,high
997,2011-08-01,29,high
998,2011-09-01,18,high
999,2011-09-01,18,high
1000,2011-10-01,17,high
1001,2011-10-01,17,high
1002,2011-11-01,25,high
1003,2011-11-01,25,high
1004,2011-12-01,24,high
1005,2011-12-01,24,high
1006,2012-01-01,21,high
1007,2012-01-01,21,high
1008,2012-02-01,24,high
1009,2012-02-01,24,high
1010,2012-03-01,25,high
1011,2012-03-01,25,high
1012,2012-04-01,25,high
1013,2012-04-01,25,high
1014,2012-05-01,28,high
1015,2012-05-01,28,high
1016,2012-06-01,20,high
1017,2012-06-01,20,high
1018,2012-07-01,28,high
1019,2012-07-01,28,high
1020,2012-08-01,20,high
1021,2012-08-01,20,high
1022,2012-09-01,19,high
1023,2012-09-01,19,high
1024,2012-10-01,25,high
1025,2012-10-01,25,high
1026,2012-11-01,17,high
1027,2012-11-01,17,high
1028,2012-12-01,23,high
1029,2012-12-01,23,high
1030,2013-01-01,21,high
1031,2013-01-01,21,high
1032,2013-02-01,20,high
1033,2013-02-01,20,high
1034,2013-03-01,21,high
1035,2013-03-01,21,high
1036,2013-04-01,19,high
1037,2013-04-01,19,high
1038,2013-05-01,30,high
1039,2013-05-01,30,high
1040,2013-06-01,22,high
1041,2013-06-01,22,high
1042,2013-07-01,21,high
1043,2013-07-01,21,high
1044,2013-08-01,20,high
1045,2013-08-01,20,high
1046,2013-09-01,20,high
1047,2013-09-01,20,high
1048,2013-10-01,19,high
1049,2013-10-01,19,high
1050,2013-11-01,17,high
1051,2013-11-01,17,high
1052,2013-12-01,24,high
1053,2013-12-01,24,high
1054,2014-01-01,22,high
1055,2014-01-01,22,high
1056,2014-02-01,24,high
1057,2014-02-01,24,high
1058,2014-03-01,26,high
1059,2014-03-01,26,high
1060,2014-04-01,22,high
1061,2014-04-01,22,high
1062,2014-05-01,21,high
1063,2014-05-01,21,high
1064,2014-06-01,29,high
1065,2014-06-01,29,high
1066,2014-07-01,32,high
1067,2014-07-01,32,high
1068,2014-08-01,32,high
1069,2014-08-01,32,high
1070,2014-09-01,29,high
1071,2014-09-01,29,high
1072,2014-10-01,15,high
1073,2014-10-01,15,high
1074,2014-11-01,22,high
1075,2014-11-01,22,high
1076,2014-12-01,22,high
1077,2014-12-01,22,high
1078,2015-01-01,26,high
1079,2015-01-01,26,high
1080,2015-02-01,19,high
1081,2015-02-01,19,high
1082,2015-03-01,28,high
1083,2015-03-01,28,high
1084,2015-04-01,27,high
1085,2015-04-01,27,high
1086,2015-05-01,28,high
1087,2015-05-01,28,high
1088,2015-06-01,31,high
1089,2015-06-01,31,high
1090,2015-07-01,24,high
1091,2015-07-01,24,high
1092,2015-08-01,29,high
1093,2015-08-01,29,high
1094,2015-09-01,30,high
1095,2015-09-01,30,high
1096,2015-10-01,26,high
1097,2015-10-01,26,high
1098,2015-11-01,24,high
1099,2015-11-01,24,high
1100,2015-12-01,23,high
1101,2015-12-01,23,high
1102,2016-01-01,35,high
1103,2016-01-01,35,high
1104,2016-02-01,21,high
1105,2016-02-01,21,high
1106,2016-03-01,33,high
1107,2016-03-01,33,high
1108,2016-04-01,23,high
1109,2016-04-01,23,high
1110,2016-05-01,23,high
1111,2016-05-01,23,high
1112,2016-06-01,32,high
1113,2016-06-01,32,high
1114,2016-07-01,25,high
1115,2016-07-01,25,high
1116,2016-08-01,22,high
1117,2016-08-01,22,high
1118,2016-09-01,34,high
1119,2016-09-01,34,high
1120,2016-10-01,24,high
1121,2016-10-01,24,high
1122,2016-11-01,24,high
1123,2016-11-01,24,high
1124,2016-12-01,24,high
1125,2016-12-01,24,high
1126,2017-01-01,22,high
1127,2017-01-01,22,high
1128,2017-02-01,25,high
1129,2017-02-01,25,high
1130,2017-03-01,36,high
1131,2017-03-01,36,high
1132,2017-04-01,37,high
1133,2017-04-01,37,high
1134,2017-05-01,37,high
1135,2017-05-01,37,high
1136,2017-06-01,20,high
1137,2017-06-01,20,high
1138,2017-07-01,21,high
1139,2017-07-01,21,high
1140,2017-08-01,22,high
1141,2017-08-01,22,high
1142,2017-09-01,23,high
1143,2017-09-01,23,high
1144,2017-10-01,28,high
1145,2017-10-01,28,high
1146,2017-11-01,37,high
1147,2017-11-01,37,high
1148,2017-12-01,27,high
1149,2017-12-01,27,high
1150,2018-01-01,32,high
1151,2018-01-01,32,high
1152,2018-02-01,23,high
1153,2018-02-01,23,high
1154,2018-03-01,25,high
1155,2018-03-01,25,high
1156,2018-04-01,29,high
1157,2018-04-01,29,high
1158,2018-05-01,22,high
1159,2018-05-01,22,high
1160,2018-06-01,29,high
1161,2018-06-01,29,high
1162,2018-07-01,32,high
1163,2018-07-01,32,high
1164,2018-08-01,34,high
1165,2018-08-01,34,high
1166,2018-09-01,30,high
1167,2018-09-01,30,high
1168,2018-10-01,40,high
1169,2018-10-01,40,high
1170,2018-11-01,28,high
1171,2018-11-01,28,high
1172,2018-12-01,28,high
1173,2018-12-01,28,high
1174,2019-01-01,40,high
1175,2019-01-01,40,high
1176,2019-02-01,24,high
1177,2019-02-01,24,high
1178,2019-03-01,28,high
1179,2019-03-01,28,high
1180,2019-04-01,31,high
1181,2019-04-01,31,high
1182,2019-05-01,27,high
1183,2019-05-01,27,high
1184,2019-06-01,28,high
1185,2019-06-01,28,high
1186,2019-07-01,36,high
1187,2019-07-01,36,high
1188,2019-08-01,34,high
1189,2019-08-01,34,high
1190,2019-09-01,32,high
1191,2019-09-01,32,high
1192,2019-10-01,39,high
1193,2019-10-01,39,high
1194,2019-11-01,41,high
1195,2019-11-01,41,high
1196,2019-12-01,28,high
1197,2019-12-01,28,high
1198,2020-01-01,27,high
1199,2020-01-01,27,high
1200,2020-02-01,25,high
1201,2020-02-01,25,high
1202,2020-03-01,32,high
1203,2020-03-01,32,high
1204,2020-04-01,31,high
1205,2020-04-01,31,high
1206,2020-05-01,27,high
1207,2020-05-01,27,high
1208,2020-06-01,40,high
1209,2020-06-01,40,high
1210,2020-07-01,41,high
1211,2020-07-01,41,high
1212,2020-08-01,26,high
1213,2020-08-01,26,high
1214,2020-09-01,26,high
1215,2020-09-01,26,high
1216,2020-10-01,37,high
1217,2020-10-01,37,high
1218,2020-11-01,25,high
1219,2020-11-01,25,high
1220,2020-12-01,32,high
1221,2020-12-01,32,high
1222,2021-01-01,34,high
1223,2021-01-01,34,high
1224,2021-02-01,23,high
1225,2021-02-01,23,high
1226,2021-03-01,40,high
1227,2021-03-01,40,high
1228,2021-04-01,29,high
1229,2021-04-01,29,high
1230,2021-05-01,25,high
1231,2021-05-01,25,high
1232,2021-06-01,27,high
1233,2021-06-01,27,high
1234,2021-07-01,34,high
1235,2021-07-01,34,high
1236,2021-08-01,45,high
1237,2021-08-01,45,high
1238,2021-09-01,32,high
1239,2021-09-01,32,high
1240,2021-10-01,44,high
1241,2021-10-01,44,high
1242,2021-11-01,36,high
1243,2021-11-01,36,high
1244,2021-12-01,42,high
1245,2021-12-01,42,high
1246,2022-01-01,32,high
1247,2022-01-01,32,high
1248,2022-02-01,32,high
1249,2022-02-01,32,high
1250,2022-03-01,49,high
1251,2022-03-01,49,high
1252,2022-04-01,23,high
1253,2022-04-01,23,high
1254,2022-05-01,30,high
1255,2022-05-01,30,high
1256,2022-06-01,39,high
1257,2022-06-01,39,high
1258,2022-07-01,35,high
1259,2022-07-01,35,high
1260,2022-08-01,30,high
1261,2022-08-01,30,high
1262,2022-09-01,41,high
1263,2022-09-01,41,high
1264,2022-10-01,33,high
1265,2022-10-01,33,high
1266,2022-11-01,40,high
1267,2022-11-01,40,high
1268,2022-12-01,28,high
1269,2022-12-01,28,high
1270,2023-01-01,34,high
1271,2023-01-01,34,high
1272,2023-02-01,21,high
1273,2023-02-01,21,high
1274,2023-03-01,22,high
1275,2023-03-01,22,high
1276,2023-04-01,37,high
1277,2023-04-01,37,high
1278,2023-05-01,34,high
1279,2023-05-01,34,high
1280,2023-06-01,24,high
1281,2023-06-01,24,high
1282,2023-07-01,3,high
1283,2023-07-01,3,high
